User-agent: *
Disallow: /bin/
Disallow: /files/
Disallow: /images/
Disallow: /Install/
Disallow: /Account.aspx
Disallow: /AddressEdit.aspx
Disallow: /Checkout.aspx
Disallow: /CheckoutBillingAddress.aspx
Disallow: /CheckoutCompleted.aspx
Disallow: /CheckoutConfirm.aspx
Disallow: /CheckoutPaymentInfo.aspx
Disallow: /CheckoutPaymentMethod.aspx
Disallow: /CheckoutShippingAddress.aspx
Disallow: /CheckoutShippingMethod.aspx
Disallow: /CompareProducts.aspx
Disallow: /ErrorPage.htm
Disallow: /FileNotFound.htm
Disallow: /GooglePostHandler.aspx
Disallow: /Login.aspx
Disallow: /Logout.aspx
Disallow: /OrderDetails.aspx
Disallow: /PaypalExpresReturn.aspx
Disallow: /PaypalPDTHandler.aspx
Disallow: /RecentlyViewedProducts.aspx
Disallow: /ProductReviewAdd.aspx
Disallow: /ShoppingCart.aspx
Disallow: /StoreClosed.htm
Disallow: /TwoCheckoutReturn.aspx
Disallow: /Wishlist.aspx
Disallow: /WorldpayReturn.aspx
